Equipo,Escalador,X,Y,Z,Inclinacion X,Inclinacion Y,Cima
LIFFT,lucas,14210.58999271021,13960.677102498552,3107.0,-186.688,-182.253,
LIFFT,fran,14076.409900631868,13786.832308683352,3156.0,-184.312,-179.808,
LIFFT,ivan,13992.654634148132,13878.740050772847,3155.1,-184.223,-180.025,
LIFFT,facu,14211.645137856749,14001.070924969676,3100.4,-186.978,-182.612,
LIFFT,lucas,14195.980169366672,14008.495018198326,3101.8,-186.894,-182.568,
LIFFT,fran,14039.299160399152,13820.34041157474,3156.7,-184.222,-179.842,
LIFFT,ivan,13975.527063101981,13925.715004844767,3150.5,-184.401,-180.314,
LIFFT,facu,14177.004694055686,13965.014862327376,3111.8,-186.426,-182.058,
LIFFT,lucas,14239.75095686312,14032.663554809817,3090.8,-187.442,-183.082,
LIFFT,fran,14025.120387106808,13772.392915415667,3166.5,-183.766,-179.326,
LIFFT,ivan,14014.078194984804,13957.555391628743,3139.3,-184.958,-180.859,
LIFFT,facu,14138.446844376072,13996.847113709964,3113.0,-186.312,-182.066,
LIFFT,lucas,14281.706993020078,14005.46629336687,3088.3,-187.618,-183.138,
LIFFT,fran,14073.995780714999,13782.937862055862,3157.0,-184.264,-179.758,
LIFFT,ivan,14058.874734017789,13979.765076243037,3128.5,-185.502,-181.364,
LIFFT,facu,14177.553693528835,14028.002439889337,3101.7,-186.869,-182.609,
LIFFT,lucas,14319.106868629442,14038.651369898407,3076.9,-188.174,-183.686,
LIFFT,fran,14024.278047015014,13777.632491594019,3165.8,-183.795,-179.366,
LIFFT,ivan,14068.325284912873,14028.863824575143,3119.3,-185.925,-181.857,
LIFFT,facu,14127.992556084115,14034.612557527133,3108.7,-186.484,-182.322,
LIFFT,lucas,14307.91394517335,14087.382453043625,3071.0,-188.416,-184.032,
LIFFT,fran,13975.058153665967,13786.430337847987,3172.3,-183.428,-179.1,
LIFFT,ivan,14018.343072551374,14027.53024013838,3127.6,-185.481,-181.497,
LIFFT,facu,14162.9486309899,14070.36270196294,3097.3,-187.037,-182.876,
LIFFT,lucas,14350.109877731978,14060.558894825004,3068.3,-188.596,-184.093,
LIFFT,fran,13955.87879896948,13740.25510256514,3182.5,-182.94,-178.565,
LIFFT,ivan,13978.149816556355,14057.270821378814,3129.3,-185.339,-181.476,
LIFFT,facu,14113.231217234194,14065.054334092874,3106.3,-186.568,-182.484,
LIFFT,lucas,14396.8570373447,14042.819022555377,3063.5,-188.879,-184.264,
LIFFT,fran,13925.256152636886,13700.729749542188,3193.5,-182.399,-178.008,
LIFFT,ivan,14026.727642034843,14069.111212917174,3119.6,-185.844,-181.917,
LIFFT,facu,14075.252702964437,14032.533072526603,3117.6,-186.011,-181.937,
LIFFT,lucas,14399.282690617329,14092.76014995756,3055.1,-189.248,-184.715,
LIFFT,fran,13933.39825627144,13750.062356896799,3184.6,-182.813,-178.494,
LIFFT,ivan,14032.239514131434,14118.806476936905,3110.9,-186.237,-182.388,
LIFFT,facu,14120.99347394262,14012.339462885893,3113.4,-186.268,-182.079,
LIFFT,lucas,14399.938992546859,14142.755842449786,3047.0,-189.601,-185.154,
LIFFT,fran,13896.295597758497,13716.545305545702,3195.7,-182.257,-177.944,
LIFFT,ivan,14023.226886699358,14069.625458781822,3120.1,-185.817,-181.897,
